Can't change player 339242 because he's already out of game 020 of 2024's Serie_A
Can't change player 818807 because he's already out of game 028 of 2024's Serie_A
Can't change player 599516 because he's already out of game 144 of 2024's Serie_A
Can't change player 526885 because he's already out of game 163 of 2024's Serie_A
Can't find player 23 of Vasco da Gama / RJ in 205 of 2024's Serie_A
Treating red cards: list index out of range
Not found player  from Palmeiras / SP on game 226 of 2024's Serie_A
Can't change player 618867 because he's already out of game 242 of 2024's Serie_A
Treating red cards: list index out of range
Can't change player 703937 because he's already out of game 347 of 2024's Serie_A
Can't change player 407683 because he's already out of game 008 of 2025's Serie_A
Can't change player 646668 because he's already out of game 021 of 2025's Serie_A
Can't change player 419374 because he's already out of game 155 of 2025's Serie_A
Can't change player 742012 because he's already out of game 207 of 2025's Serie_A
Can't find player 87 of Juventude / RS in 235 of 2025's Serie_A
Can't find player 87 of Juventude / RS in 271 of 2025's Serie_A
Can't change player 694372 because he's already out of game 274 of 2025's Serie_A
Can't change player 929733 because he's already out of game 294 of 2025's Serie_A
Can't change player 307134 because he's already out of game 294 of 2025's Serie_A
Can't change player 548873 because he's already out of game 335 of 2025's Serie_A
Can't find player 87 of Juventude / RS in 344 of 2025's Serie_A
Can't change player 374303 because he's already out of game 344 of 2025's Serie_A
Can't change player 304434 because he's already out of game 354 of 2025's Serie_A
Can't find player 87 of Juventude / RS in 360 of 2025's Serie_A
Can't find player 87 of Juventude / RS in 373 of 2025's Serie_A
Not found player 87 from Juventude / RS on game 373 of 2025's Serie_A
