Not found player whom score goal at 41' on game between Fast Clube / AM and CRB / AL in 2013's CdB
Not found player whom score goal at 80' on game between Fast Clube / AM and CRB / AL in 2013's CdB
Not found player whom score goal at 48' on game between Ipatinga / MG and Bangu / RJ in 2013's CdB
Can't find player 15 of Flamengo / RJ in 103 of 2013's CdB
Can't find player 5 of Flamengo / RJ in 103 of 2013's CdB
Can't change player 5 because he's already out of game 103 of 2013's CdB
Not found player 3 from Flamengo / RJ on game 103 of 2013's CdB
Can't change player 161565 because he's already out of game 103 of 2013's CdB
Can't change player 184256 because he's already out of game 103 of 2013's CdB
Can't change player 178542 because he's already out of game 103 of 2013's CdB
Can't find player 18 of Flamengo / RJ in 103 of 2013's CdB
Can't find player 11 of Flamengo / RJ in 103 of 2013's CdB
Can't change player 11 because he's already out of game 103 of 2013's CdB
Can't find player 16 of Flamengo / RJ in 103 of 2013's CdB
Can't find player 7 of Flamengo / RJ in 103 of 2013's CdB
Can't change player 7 because he's already out of game 103 of 2013's CdB
Treating goals: Couldn't parse event 20:00 1T2NRMarcos Luis Rocha Aquino Atlético in game between Botafogo / RJ and Atlético Mineiro / MG
Not found player 11 from Vasco da Gama / RJ on game 149 of 2013's CdB
Not found player 11 from Vasco da Gama / RJ on game 149 of 2013's CdB
Treating goals: Couldn't parse event 37:00 1T2NRMarcos Luis Rocha Aquino Atlético in game between Atlético Mineiro / MG and Botafogo / RJ
Not found player 10 from Nacional / AM on game 157 of 2013's CdB
Not found player 30 from Vasco da Gama / RJ on game 157 of 2013's CdB
Not found player 87 from Vasco da Gama / RJ on game 157 of 2013's CdB
Treating red cards: Couldn't parse event +2:00 2T2Fernando Jose de Araujo França - Brasilia Bfc / DF in game between Brasília / DF and Sport / PE
Can't change player 291798 because he's already out of game 080 of 2014's CdB
Not found player 8 from Capivariano / SP on game 019 of 2015's CdB
Can't change player 178620 because he's already out of game 153 of 2015's CdB
Can't change player 326522 because he's already out of game 159 of 2015's CdB
Can't find player 40 of Cruzeiro / MG in 121 of 2016's CdB
Can't change player 295383 because he's already out of game 131 of 2016's CdB
Can't change player 322748 because he's already out of game 131 of 2016's CdB
Can't change player 169287 because he's already out of game 131 of 2016's CdB
Can't change player 321574 because he's already out of game 131 of 2016's CdB
Can't change player 398368 because he's already out of game 131 of 2016's CdB
Can't change player 182469 because he's already out of game 131 of 2016's CdB
Can't change player 177957 because he's already out of game 140 of 2016's CdB
Can't change player 359362 because he's already out of game 140 of 2016's CdB
Can't change player 171339 because he's already out of game 140 of 2016's CdB
Can't change player 168065 because he's already out of game 140 of 2016's CdB
Can't change player 182385 because he's already out of game 140 of 2016's CdB
Can't change player 156342 because he's already out of game 140 of 2016's CdB
Can't find player 38 of Vasco da Gama / RJ in 093 of 2021's CdB
Can't find player 37 of São Paulo / SP in 093 of 2021's CdB
Can't find player 16 of Leao do Vale - Cianorte Fu in 005 of 2024's CdB
Can't find player 8 of Leao do Vale - Cianorte Fu in 005 of 2024's CdB
Can't change player 8 because he's already out of game 005 of 2024's CdB
Can't find player 20 of Leao do Vale - Cianorte Fu in 005 of 2024's CdB
Can't find player 10 of Leao do Vale - Cianorte Fu in 005 of 2024's CdB
Can't change player 10 because he's already out of game 005 of 2024's CdB
Can't find player 19 of Leao do Vale - Cianorte Fu in 005 of 2024's CdB
Can't find player 9 of Leao do Vale - Cianorte Fu in 005 of 2024's CdB
Can't change player 9 because he's already out of game 005 of 2024's CdB
Can't find player 21 of Leao do Vale - Cianorte Fu in 005 of 2024's CdB
Can't find player 2 of Leao do Vale - Cianorte Fu in 005 of 2024's CdB
Can't change player 2 because he's already out of game 005 of 2024's CdB
Can't find player 17 of Leao do Vale - Cianorte Fu in 005 of 2024's CdB
Can't find player 7 of Leao do Vale - Cianorte Fu in 005 of 2024's CdB
Can't change player 7 because he's already out of game 005 of 2024's CdB
Treating goals: Couldn't parse event 04:00 2T9NRDiego Tardelli Martins Atlético in game between Coritiba / PR and Atlético Mineiro / MG
Not found player 10 from Cruzeiro / MG on game 009 of 2013's Serie_A
Not found player 33 from Cruzeiro / MG on game 009 of 2013's Serie_A
Not found player 19 from Cruzeiro / MG on game 009 of 2013's Serie_A
Not found player 9 from Cruzeiro / MG on game 009 of 2013's Serie_A
Not found player 19 from Cruzeiro / MG on game 009 of 2013's Serie_A
Treating goals: Couldn't parse event +2 2T10NRRonaldo de Assis Moreira Atlético in game between Atlético Mineiro / MG and Grêmio / RS
Not found player 7 from Vitória / BA on game 018 of 2013's Serie_A
Not found player 8 from Vitória / BA on game 018 of 2013's Serie_A
Not found player 7 from Vitória / BA on game 018 of 2013's Serie_A
Can't change player 308149 because he's already out of game 020 of 2013's Serie_A
Treating goals: Couldn't parse event 11:00 1T88NRRosinei Adolfo Atlético in game between Atlético Mineiro / MG and Criciúma / SC
Not found player 4 from Ponte Preta / SP on game 058 of 2013's Serie_A
Not found player 9 from Ponte Preta / SP on game 058 of 2013's Serie_A
Not found player 7 from Ponte Preta / SP on game 058 of 2013's Serie_A
Not found player 18 from Náutico / PE on game 058 of 2013's Serie_A
Treating goals: Couldn't parse event 36:00 1T88NRRosinei Adolfo Atlético in game between Corinthians / SP and Atlético Mineiro / MG
Not found player 10 from Internacional / RS on game 063 of 2013's Serie_A
Not found player 7 from Internacional / RS on game 063 of 2013's Serie_A
Not found player 6 from Fluminense / RJ on game 063 of 2013's Serie_A
Not found player 7 from Internacional / RS on game 063 of 2013's Serie_A
Not found player 9 from Fluminense / RJ on game 063 of 2013's Serie_A
Not found player  from Náutico / PE on game 087 of 2013's Serie_A
Treating goals: Couldn't parse event 18:00 1T19PNAlecsandro Barbosa Felisbino Atlético in game between Cruzeiro / MG and Atlético Mineiro / MG
Not found player 8 from Náutico / PE on game 088 of 2013's Serie_A
Not found player  from Náutico / PE on game 088 of 2013's Serie_A
Not found player 9 from Náutico / PE on game 088 of 2013's Serie_A
Can't find player 19 of Atlético Mineiro / MG in 098 of 2013's Serie_A
Can't find player 7 of Atlético Mineiro / MG in 098 of 2013's Serie_A
Can't change player 7 because he's already out of game 098 of 2013's Serie_A
Can't find player 29 of Atlético Mineiro / MG in 098 of 2013's Serie_A
Can't find player 5 of Atlético Mineiro / MG in 098 of 2013's Serie_A
Can't change player 5 because he's already out of game 098 of 2013's Serie_A
Can't find player 25 of Atlético Mineiro / MG in 098 of 2013's Serie_A
Can't find player 27 of Atlético Mineiro / MG in 098 of 2013's Serie_A
Can't change player 27 because he's already out of game 098 of 2013's Serie_A
Treating goals: Couldn't parse event +3 2T27NRLuan Madson Gedeao de Paiva Atlético in game between Atlético Mineiro / MG and Botafogo / RJ
Not found player 30 from Cruzeiro / MG on game 118 of 2013's Serie_A
Not found player 18 from Criciúma / SC on game 118 of 2013's Serie_A
Not found player 31 from Cruzeiro / MG on game 118 of 2013's Serie_A
Treating goals: Couldn't parse event 18:00 1T3NRLeonardo Fabiano da Silva E Silva Atlético in game between Atlético Mineiro / MG and Bahia / BA
Not found player 11 from Criciúma / SC on game 138 of 2013's Serie_A
Not found player 6 from Criciúma / SC on game 138 of 2013's Serie_A
